"student_session_id","alias","class_token","taller_id","paso_id","verbo","result","client_ts","ts"
"019a3e8a-c633-4407-9434-0ec41308b908","demo-019a3e","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-22T04:36:42.247+00:00","2025-08-22T04:36:42.247+00:00"
"019a3e8a-c633-4407-9434-0ec41308b908","demo-019a3e","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f1"",""f3"",""f5""]},""tipo_paso"":""caza_errores""}","2025-08-22T04:38:42.247+00:00","2025-08-22T04:38:42.247+00:00"
"019a3e8a-c633-4407-9434-0ec41308b908","demo-019a3e","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":1,""success"":true,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-22T04:40:42.247+00:00","2025-08-22T04:40:42.247+00:00"
"019a3e8a-c633-4407-9434-0ec41308b908","demo-019a3e","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-22T04:41:42.247+00:00","2025-08-22T04:41:42.247+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-22T07:25:41.116+00:00","2025-08-22T07:25:41.116+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""a"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-22T07:26:41.116+00:00","2025-08-22T07:26:41.116+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","pred","solicito_pista","{""costo"":1}","2025-08-22T07:27:01.116+00:00","2025-08-22T07:27:01.116+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""no proporcional""},""score"":0,""success"":false,""tipo_paso"":""observacion""}","2025-08-22T07:28:41.116+00:00","2025-08-22T07:28:41.116+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f2"",""f5""]},""tipo_paso"":""caza_errores""}","2025-08-22T07:30:41.116+00:00","2025-08-22T07:30:41.116+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":1,""success"":true,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-22T07:32:41.116+00:00","2025-08-22T07:32:41.116+00:00"
"e8162c92-7a9f-40cf-aa7a-579ce6459f27","demo-e8162c","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-22T07:33:41.116+00:00","2025-08-22T07:33:41.116+00:00"
"6a8e6d58-5fe4-4a30-85d9-22a4198d661c","demo-6a8e6d","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-22T17:38:31.845+00:00","2025-08-22T17:38:31.845+00:00"
"6a8e6d58-5fe4-4a30-85d9-22a4198d661c","demo-6a8e6d","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""b"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-22T17:39:31.845+00:00","2025-08-22T17:39:31.845+00:00"
"6a8e6d58-5fe4-4a30-85d9-22a4198d661c","demo-6a8e6d","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-22T17:41:31.845+00:00","2025-08-22T17:41:31.845+00:00"
"6a8e6d58-5fe4-4a30-85d9-22a4198d661c","demo-6a8e6d","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f3"",""f5""]},""tipo_paso"":""caza_errores""}","2025-08-22T17:43:31.845+00:00","2025-08-22T17:43:31.845+00:00"
"6a8e6d58-5fe4-4a30-85d9-22a4198d661c","demo-6a8e6d","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":1,""success"":true,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-22T17:45:31.845+00:00","2025-08-22T17:45:31.845+00:00"
"6a8e6d58-5fe4-4a30-85d9-22a4198d661c","demo-6a8e6d","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-22T17:46:31.845+00:00","2025-08-22T17:46:31.845+00:00"
"9b192bb0-b68a-4b5c-a539-4e3184afbd88","demo-9b192b","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-22T20:12:34.686+00:00","2025-08-22T20:12:34.686+00:00"
"9b192bb0-b68a-4b5c-a539-4e3184afbd88","demo-9b192b","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""c"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-22T20:13:34.686+00:00","2025-08-22T20:13:34.686+00:00"
"9b192bb0-b68a-4b5c-a539-4e3184afbd88","demo-9b192b","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""no proporcional""},""score"":0,""success"":false,""tipo_paso"":""observacion""}","2025-08-22T20:15:34.686+00:00","2025-08-22T20:15:34.686+00:00"
"9b192bb0-b68a-4b5c-a539-4e3184afbd88","demo-9b192b","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f1"",""f2""]},""tipo_paso"":""caza_errores""}","2025-08-22T20:17:34.686+00:00","2025-08-22T20:17:34.686+00:00"
"9b192bb0-b68a-4b5c-a539-4e3184afbd88","demo-9b192b","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":0,""success"":false,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-22T20:19:34.686+00:00","2025-08-22T20:19:34.686+00:00"
"9b192bb0-b68a-4b5c-a539-4e3184afbd88","demo-9b192b","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-22T20:20:34.686+00:00","2025-08-22T20:20:34.686+00:00"
"30437959-b136-4c75-b788-0695a592ce59","demo-304379","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-23T01:13:12.102+00:00","2025-08-23T01:13:12.102+00:00"
"30437959-b136-4c75-b788-0695a592ce59","demo-304379","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""a"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-23T01:14:12.102+00:00","2025-08-23T01:14:12.102+00:00"
"30437959-b136-4c75-b788-0695a592ce59","demo-304379","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""no proporcional""},""score"":0,""success"":false,""tipo_paso"":""observacion""}","2025-08-23T01:16:12.102+00:00","2025-08-23T01:16:12.102+00:00"
"30437959-b136-4c75-b788-0695a592ce59","demo-304379","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f2"",""f3"",""f5""]},""tipo_paso"":""caza_errores""}","2025-08-23T01:18:12.102+00:00","2025-08-23T01:18:12.102+00:00"
"30437959-b136-4c75-b788-0695a592ce59","demo-304379","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":0,""success"":false,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-23T01:20:12.102+00:00","2025-08-23T01:20:12.102+00:00"
"30437959-b136-4c75-b788-0695a592ce59","demo-304379","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-23T01:21:12.102+00:00","2025-08-23T01:21:12.102+00:00"
"21e65597-112b-4bee-899b-ccf452c733bb","demo-21e655","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-23T03:14:58.419+00:00","2025-08-23T03:14:58.419+00:00"
"21e65597-112b-4bee-899b-ccf452c733bb","demo-21e655","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""a"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-23T03:15:58.419+00:00","2025-08-23T03:15:58.419+00:00"
"21e65597-112b-4bee-899b-ccf452c733bb","demo-21e655","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-23T03:17:58.419+00:00","2025-08-23T03:17:58.419+00:00"
"21e65597-112b-4bee-899b-ccf452c733bb","demo-21e655","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f5""]},""tipo_paso"":""caza_errores""}","2025-08-23T03:19:58.419+00:00","2025-08-23T03:19:58.419+00:00"
"21e65597-112b-4bee-899b-ccf452c733bb","demo-21e655","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":0,""success"":false,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-23T03:21:58.419+00:00","2025-08-23T03:21:58.419+00:00"
"21e65597-112b-4bee-899b-ccf452c733bb","demo-21e655","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-23T03:22:58.419+00:00","2025-08-23T03:22:58.419+00:00"
"14391a8f-3fdd-4f0b-8e67-69a2581df2ba","demo-14391a","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-23T10:22:59.305+00:00","2025-08-23T10:22:59.305+00:00"
"14391a8f-3fdd-4f0b-8e67-69a2581df2ba","demo-14391a","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""c"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-23T10:23:59.305+00:00","2025-08-23T10:23:59.305+00:00"
"14391a8f-3fdd-4f0b-8e67-69a2581df2ba","demo-14391a","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-23T10:25:59.305+00:00","2025-08-23T10:25:59.305+00:00"
"14391a8f-3fdd-4f0b-8e67-69a2581df2ba","demo-14391a","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f1"",""f4""]},""tipo_paso"":""caza_errores""}","2025-08-23T10:27:59.305+00:00","2025-08-23T10:27:59.305+00:00"
"14391a8f-3fdd-4f0b-8e67-69a2581df2ba","demo-14391a","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":1,""success"":true,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-23T10:29:59.305+00:00","2025-08-23T10:29:59.305+00:00"
"14391a8f-3fdd-4f0b-8e67-69a2581df2ba","demo-14391a","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-23T10:30:59.305+00:00","2025-08-23T10:30:59.305+00:00"
"718c5662-3356-4c22-a1e4-350a3699bc6e","demo-718c56","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-23T14:11:08.526+00:00","2025-08-23T14:11:08.526+00:00"
"718c5662-3356-4c22-a1e4-350a3699bc6e","demo-718c56","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""c"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-23T14:12:08.526+00:00","2025-08-23T14:12:08.526+00:00"
"718c5662-3356-4c22-a1e4-350a3699bc6e","demo-718c56","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-23T14:14:08.526+00:00","2025-08-23T14:14:08.526+00:00"
"718c5662-3356-4c22-a1e4-350a3699bc6e","demo-718c56","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f4""]},""tipo_paso"":""caza_errores""}","2025-08-23T14:16:08.526+00:00","2025-08-23T14:16:08.526+00:00"
"718c5662-3356-4c22-a1e4-350a3699bc6e","demo-718c56","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":0,""success"":false,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-23T14:18:08.526+00:00","2025-08-23T14:18:08.526+00:00"
"718c5662-3356-4c22-a1e4-350a3699bc6e","demo-718c56","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-23T14:19:08.526+00:00","2025-08-23T14:19:08.526+00:00"
"fd97df4e-e628-49e1-b0a7-3060b041a3bc","demo-fd97df","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-24T01:31:28.383+00:00","2025-08-24T01:31:28.383+00:00"
"fd97df4e-e628-49e1-b0a7-3060b041a3bc","demo-fd97df","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""b"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-24T01:32:28.383+00:00","2025-08-24T01:32:28.383+00:00"
"fd97df4e-e628-49e1-b0a7-3060b041a3bc","demo-fd97df","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-24T01:34:28.383+00:00","2025-08-24T01:34:28.383+00:00"
"fd97df4e-e628-49e1-b0a7-3060b041a3bc","demo-fd97df","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f2""]},""tipo_paso"":""caza_errores""}","2025-08-24T01:36:28.383+00:00","2025-08-24T01:36:28.383+00:00"
"fd97df4e-e628-49e1-b0a7-3060b041a3bc","demo-fd97df","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":1,""success"":true,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-24T01:38:28.383+00:00","2025-08-24T01:38:28.383+00:00"
"fd97df4e-e628-49e1-b0a7-3060b041a3bc","demo-fd97df","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-24T01:39:28.383+00:00","2025-08-24T01:39:28.383+00:00"
"3da8784d-a2fb-4e7c-8167-912fff7092dd","demo-3da878","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-24T02:02:30.974+00:00","2025-08-24T02:02:30.974+00:00"
"3da8784d-a2fb-4e7c-8167-912fff7092dd","demo-3da878","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""b"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-24T02:03:30.974+00:00","2025-08-24T02:03:30.974+00:00"
"3da8784d-a2fb-4e7c-8167-912fff7092dd","demo-3da878","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-24T02:05:30.974+00:00","2025-08-24T02:05:30.974+00:00"
"3da8784d-a2fb-4e7c-8167-912fff7092dd","demo-3da878","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f3""]},""tipo_paso"":""caza_errores""}","2025-08-24T02:07:30.974+00:00","2025-08-24T02:07:30.974+00:00"
"3da8784d-a2fb-4e7c-8167-912fff7092dd","demo-3da878","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":0,""success"":false,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-24T02:09:30.974+00:00","2025-08-24T02:09:30.974+00:00"
"3da8784d-a2fb-4e7c-8167-912fff7092dd","demo-3da878","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-24T02:10:30.974+00:00","2025-08-24T02:10:30.974+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-24T07:03:28.202+00:00","2025-08-24T07:03:28.202+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""a"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-24T07:04:28.202+00:00","2025-08-24T07:04:28.202+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","pred","solicito_pista","{""costo"":1}","2025-08-24T07:04:48.202+00:00","2025-08-24T07:04:48.202+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","obs","completo_paso","{""raw"":{""answer"":""razon unitaria""},""score"":1,""success"":true,""tipo_paso"":""observacion""}","2025-08-24T07:06:28.202+00:00","2025-08-24T07:06:28.202+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","bughunt","envio_respuesta","{""raw"":{""fallas_marcadas"":[""f4"",""f5""]},""tipo_paso"":""caza_errores""}","2025-08-24T07:08:28.202+00:00","2025-08-24T07:08:28.202+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","decision","completo_paso","{""raw"":{""answer"":""precio razonado""},""score"":1,""success"":true,""tipo_paso"":""pregunta_abierta_validada""}","2025-08-24T07:10:28.202+00:00","2025-08-24T07:10:28.202+00:00"
"96222ac3-a0a1-405a-8573-3dabad1976a3","demo-96222a","DEMO-101","BIO-001","fin","taller_completado","{}","2025-08-24T07:11:28.202+00:00","2025-08-24T07:11:28.202+00:00"
"8602a3e2-b182-47f5-a794-1095c3fb8a22","demo-8602a3","DEMO-101","BIO-001","intro","inicio_taller","{""tipo_paso"":""instruccion""}","2025-08-24T22:03:10.451+00:00","2025-08-24T22:03:10.451+00:00"
"8602a3e2-b182-47f5-a794-1095c3fb8a22","demo-8602a3","DEMO-101","BIO-001","pred","envio_respuesta","{""raw"":{""selected"":""a"",""explicacion"":""demo""},""tipo_paso"":""prediccion""}","2025-08-24T22:04:10.451+00:00","2025-08-24T22:04:10.451+00:00"
